landmark designation,lm,description,posthoc,,,,,,,
9,220,SC16.artic.ant,5,,,,,,,
10,221,SC16.artic.ant,5,,,,,,,
1,222,SC17.pteryg.post,5,,,,,,,
2,223,SC17.pteryg.post,5,,,,,,,
3,224,SC17.pteryg.post,5,,,,,,,
4,225,SC17.pteryg.post,5,,,,,,,
5,226,SC17.pteryg.post,5,,,,,,,
6,227,SC17.pteryg.post,5,,,,,,,
7,228,SC17.pteryg.post,5,,,,,,,
8,229,SC17.pteryg.post,5,,,,,,,
9,230,SC17.pteryg.post,5,,,,,,,
10,231,SC17.pteryg.post,5,,,,,,,
1,232,SC18.pteryg.ant,5,,,,,,,
2,233,SC18.pteryg.ant,5,,,,,,,
3,234,SC18.pteryg.ant,5,,,,,,,
4,235,SC18.pteryg.ant,5,,,,,,,
5,236,SC18.pteryg.ant,5,,,,,,,
6,237,SC18.pteryg.ant,5,,,,,,,
7,238,SC18.pteryg.ant,5,,,,,,,
8,239,SC18.pteryg.ant,5,,,,,,,
9,240,SC18.pteryg.ant,5,,,,,,,
10,241,SC18.pteryg.ant,5,,,,,,,
1,242,SC19.pteryg.lat,5,,,,,,,
2,243,SC19.pteryg.lat,5,,,,,,,
3,244,SC19.pteryg.lat,5,,,,,,,
4,245,SC19.pteryg.lat,5,,,,,,,
5,246,SC19.pteryg.lat,5,,,,,,,
6,247,SC19.pteryg.lat,5,,,,,,,
7,248,SC19.pteryg.lat,5,,,,,,,
8,249,SC19.pteryg.lat,5,,,,,,,
9,250,SC19.pteryg.lat,5,,,,,,,
10,251,SC19.pteryg.lat,5,,,,,,,
1,252,SC23.lateral.basisphenoid,3,,,,,,,
2,253,SC23.lateral.basisphenoid,3,,,,,,,
3,254,SC23.lateral.basisphenoid,3,,,,,,,
4,255,SC23.lateral.basisphenoid,3,,,,,,,
5,256,SC23.lateral.basisphenoid,3,,,,,,,
6,257,SC23.lateral.basisphenoid,3,,,,,,,
7,258,SC23.lateral.basisphenoid,3,,,,,,,
8,259,SC23.lateral.basisphenoid,3,,,,,,,
9,260,SC23.lateral.basisphenoid,3,,,,,,,
10,261,SC23.lateral.basisphenoid,3,,,,,,,
11,262,SC23.lateral.basisphenoid,3,,,,,,,
12,263,SC23.lateral.basisphenoid,3,,,,,,,
13,264,SC23.lateral.basisphenoid,3,,,,,,,
14,265,SC23.lateral.basisphenoid,3,,,,,,,
15,266,SC23.lateral.basisphenoid,3,,,,,,,
16,267,SC23.lateral.basisphenoid,3,,,,,,,
17,268,SC23.lateral.basisphenoid,3,,,,,,,
18,269,SC23.lateral.basisphenoid,3,,,,,,,
19,270,SC23.lateral.basisphenoid,3,,,,,,,
20,271,SC23.lateral.basisphenoid,3,,,,,,,
1,272,SC3.rostrum.lat,1,,,,,,,
2,273,SC3.rostrum.lat,1,,,,,,,
3,274,SC3.rostrum.lat,1,,,,,,,
4,275,SC3.rostrum.lat,1,,,,,,,
5,276,SC3.rostrum.lat,1,,,,,,,
6,277,SC3.rostrum.lat,1,,,,,,,
7,278,SC3.rostrum.lat,1,,,,,,,
8,279,SC3.rostrum.lat,1,,,,,,,
9,280,SC3.rostrum.lat,1,,,,,,,
10,281,SC3.rostrum.lat,1,,,,,,,
1,282,SC5.orbit.post,2,,,,,,,
2,283,SC5.orbit.post,2,,,,,,,
3,284,SC5.orbit.post,2,,,,,,,
4,285,SC5.orbit.post,2,,,,,,,
5,286,SC5.orbit.post,2,,,,,,,
6,287,SC5.orbit.post,2,,,,,,,
7,288,SC5.orbit.post,2,,,,,,,
8,289,SC5.orbit.post,2,,,,,,,
9,290,SC5.orbit.post,2,,,,,,,
10,291,SC5.orbit.post,2,,,,,,,
11,292,SC5.orbit.post,2,,,,,,,
12,293,SC5.orbit.post,2,,,,,,,
13,294,SC5.orbit.post,2,,,,,,,
14,295,SC5.orbit.post,2,,,,,,,
15,296,SC5.orbit.post,2,,,,,,,
16,297,SC5.orbit.post,2,,,,,,,
17,298,SC5.orbit.post,2,,,,,,,
18,299,SC5.orbit.post,2,,,,,,,
19,300,SC5.orbit.post,2,,,,,,,
20,301,SC5.orbit.post,2,,,,,,,
1,302,SC6.rostrum.mid,1,,,,,,,
2,303,SC6.rostrum.mid,1,,,,,,,
3,304,SC6.rostrum.mid,1,,,,,,,
4,305,SC6.rostrum.mid,1,,,,,,,
5,306,SC6.rostrum.mid,1,,,,,,,
6,307,SC6.rostrum.mid,1,,,,,,,
7,308,SC6.rostrum.mid,1,,,,,,,
8,309,SC6.rostrum.mid,1,,,,,,,
9,310,SC6.rostrum.mid,1,,,,,,,
10,311,SC6.rostrum.mid,1,,,,,,,
1,312,SC20.naris.vent,6,,,,,,,
2,313,SC20.naris.vent,6,,,,,,,
3,314,SC20.naris.vent,6,,,,,,,
4,315,SC20.naris.vent,6,,,,,,,
5,316,SC20.naris.vent,6,,,,,,,
6,317,SC20.naris.vent,6,,,,,,,
7,318,SC20.naris.vent,6,,,,,,,
8,319,SC20.naris.vent,6,,,,,,,
9,320,SC20.naris.vent,6,,,,,,,
10,321,SC20.naris.vent,6,,,,,,,
1,322,SC21.naris.dors,6,,,,,,,
2,323,SC21.naris.dors,6,,,,,,,
3,324,SC21.naris.dors,6,,,,,,,
4,325,SC21.naris.dors,6,,,,,,,
5,326,SC21.naris.dors,6,,,,,,,
6,327,SC21.naris.dors,6,,,,,,,
7,328,SC21.naris.dors,6,,,,,,,
8,329,SC21.naris.dors,6,,,,,,,
9,330,SC21.naris.dors,6,,,,,,,
10,331,SC21.naris.dors,6,,,,,,,
1,332,SC22.nasofrontal,1,,,,,,,
2,333,SC22.nasofrontal,1,,,,,,,
3,334,SC22.nasofrontal,1,,,,,,,
4,335,SC22.nasofrontal,1,,,,,,,
5,336,SC22.nasofrontal,1,,,,,,,
6,337,SC22.nasofrontal,1,,,,,,,
7,338,SC22.nasofrontal,1,,,,,,,
8,339,SC22.nasofrontal,1,,,,,,,
9,340,SC22.nasofrontal,1,,,,,,,
10,341,SC22.nasofrontal,1,,,,,,,
1,342,SC4.antorb,1,,,,,,,
2,343,SC4.antorb,1,,,,,,,
3,344,SC4.antorb,1,,,,,,,
4,345,SC4.antorb,1,,,,,,,
5,346,SC4.antorb,1,,,,,,,
6,347,SC4.antorb,1,,,,,,,
7,348,SC4.antorb,1,,,,,,,
8,349,SC4.antorb,1,,,,,,,
9,350,SC4.antorb,1,,,,,,,
10,351,SC4.antorb,1,,,,,,,
11,352,SC4.antorb,1,,,,,,,
12,353,SC4.antorb,1,,,,,,,
13,354,SC4.antorb,1,,,,,,,
14,355,SC4.antorb,1,,,,,,,
15,356,SC4.antorb,1,,,,,,,
16,357,SC4.antorb,1,,,,,,,
1,358,SC4.JUGAL,1,,,,,,,
2,359,SC4.JUGAL,1,,,,,,,
3,360,SC4.JUGAL,1,,,,,,,
4,361,SC4.JUGAL,1,,,,,,,
5,362,SC4.JUGAL,1,,,,,,,
6,363,SC4.JUGAL,1,,,,,,,
7,364,SC4.JUGAL,1,,,,,,,
8,365,SC4.JUGAL,1,,,,,,,
9,366,SC4.JUGAL,1,,,,,,,
10,367,SC4.JUGAL,1,,,,,,,
11,368,SC4.JUGAL,1,,,,,,,
12,369,SC4.JUGAL,1,,,,,,,
13,370,SC4.JUGAL,1,,,,,,,
14,371,SC4.JUGAL,1,,,,,,,
15,372,SC4.JUGAL,1,,,,,,,
16,373,SC4.JUGAL,1,,,,,,,
17,374,SC4.JUGAL,1,,,,,,,
18,375,SC4.JUGAL,1,,,,,,,
19,376,SC4.JUGAL,1,,,,,,,
20,377,JUGAL_FIXED,1,,,,,,,
36,372,palate.patch,4,,,,,,,
37,373,palate.patch,4,,,,,,,
38,374,palate.patch,4,,,,,,,
39,375,palate.patch,4,,,,,,,
40,376,palate.patch,4,,,,,,,
41,377,palate.patch,4,,,,,,,
42,378,palate.patch,4,,,,,,,
43,379,palate.patch,4,,,,,,,
44,380,palate.patch,4,,,,,,,
45,381,palate.patch,4,,,,,,,
46,382,palate.patch,4,,,,,,,
47,383,palate.patch,4,,,,,,,
48,384,palate.patch,4,,,,,,,
49,385,palate.patch,4,,,,,,,
50,386,palate.patch,4,,,,,,,
51,387,palate.patch,4,,,,,,,
52,388,palate.patch,4,,,,,,,
53,389,palate.patch,4,,,,,,,
54,390,palate.patch,4,,,,,,,
55,391,palate.patch,4,,,,,,,
56,392,palate.patch,4,,,,,,,
57,393,palate.patch,4,,,,,,,
58,394,palate.patch,4,,,,,,,
59,395,palate.patch,4,,,,,,,
60,396,palate.patch,4,,,,,,,
61,397,palate.patch,4,,,,,,,
62,398,palate.patch,4,,,,,,,
63,399,palate.patch,4,,,,,,,
64,400,palate.patch,4,,,,,,,
65,401,palate.patch,4,,,,,,,
66,402,palate.patch,4,,,,,,,
67,403,palate.patch,4,,,,,,,
68,404,palate.patch,4,,,,,,,
69,405,palate.patch,4,,,,,,,
70,406,palate.patch,4,,,,,,,
71,407,palate.patch,4,,,,,,,
72,408,palate.patch,4,,,,,,,
73,409,palate.patch,4,,,,,,,
74,410,palate.patch,4,,,,,,,
75,411,palate.patch,4,,,,,,,
76,412,palate.patch,4,,,,,,,
77,413,palate.patch,4,,,,,,,
78,414,palate.patch,4,,,,,,,
79,415,palate.patch,4,,,,,,,
80,416,palate.patch,4,,,,,,,
81,417,palate.patch,4,,,,,,,
82,418,palate.patch,4,,,,,,,
83,419,palate.patch,4,,,,,,,
84,420,palate.patch,4,,,,,,,
85,421,palate.patch,4,,,,,,,
86,422,palate.patch,4,,,,,,,
87,423,palate.patch,4,,,,,,,
88,424,palate.patch,4,,,,,,,
89,425,palate.patch,4,,,,,,,
90,426,palate.patch,4,,,,,,,
91,427,palate.patch,4,,,,,,,
92,428,palate.patch,4,,,,,,,
93,429,palate.patch,4,,,,,,,
94,430,palate.patch,4,,,,,,,
95,431,palate.patch,4,,,,,,,
96,432,palate.patch,4,,,,,,,
97,433,palate.patch,4,,,,,,,
98,434,palate.patch,4,,,,,,,
99,435,palate.patch,4,,,,,,,
100,436,palate.patch,4,,,,,,,
101,437,palate.patch,4,,,,,,,
102,438,palate.patch,4,,,,,,,
103,439,palate.patch,4,,,,,,,
104,440,palate.patch,4,,,,,,,
105,441,palate.patch,4,,,,,,,
106,442,palate.patch,4,,,,,,,
107,443,palate.patch,4,,,,,,,
108,444,pterygoid.patch,5,,,,,,,
109,445,pterygoid.patch,5,,,,,,,
110,446,pterygoid.patch,5,,,,,,,
111,447,pterygoid.patch,5,,,,,,,
112,448,pterygoid.patch,5,,,,,,,
113,449,pterygoid.patch,5,,,,,,,
114,450,pterygoid.patch,5,,,,,,,
115,451,pterygoid.patch,5,,,,,,,
116,452,pterygoid.patch,5,,,,,,,
117,453,pterygoid.patch,5,,,,,,,
118,454,pterygoid.patch,5,,,,,,,
119,455,pterygoid.patch,5,,,,,,,
120,456,pterygoid.patch,5,,,,,,,
121,457,pterygoid.patch,5,,,,,,,
122,458,pterygoid.patch,5,,,,,,,
123,459,pterygoid.patch,5,,,,,,,
124,460,pterygoid.patch,5,,,,,,,
125,461,pterygoid.patch,5,,,,,,,
126,462,pterygoid.patch,5,,,,,,,
127,463,pterygoid.patch,5,,,,,,,
128,464,quadrate patch,5,,,,,,,
129,465,quadrate patch,5,,,,,,,
130,466,quadrate patch,5,,,,,,,
131,467,quadrate patch,5,,,,,,,
132,468,quadrate patch,5,,,,,,,
133,469,quadrate patch,5,,,,,,,
134,470,quadrate patch,5,,,,,,,
135,471,quadrate patch,5,,,,,,,
136,472,quadrate patch,5,,,,,,,
137,473,quadrate patch,5,,,,,,,
138,474,quadrate patch,5,,,,,,,
139,475,quadrate patch,5,,,,,,,
140,476,quadrate patch,5,,,,,,,
141,477,quadrate patch,5,,,,,,,
142,478,quadrate patch,5,,,,,,,
143,479,quadrate patch,5,,,,,,,
144,480,sphenoid.patch,3,,,,,,,
145,481,sphenoid.patch,3,,,,,,,
146,482,sphenoid.patch,3,,,,,,,
147,483,sphenoid.patch,3,,,,,,,
148,484,sphenoid.patch,3,,,,,,,
149,485,sphenoid.patch,3,,,,,,,
150,486,sphenoid.patch,3,,,,,,,
151,487,sphenoid.patch,3,,,,,,,
152,488,sphenoid.patch,3,,,,,,,
153,489,sphenoid.patch,3,,,,,,,
154,490,sphenoid.patch,3,,,,,,,
155,491,sphenoid.patch,3,,,,,,,
156,492,sphenoid.patch,3,,,,,,,
157,493,sphenoid.patch,3,,,,,,,
158,494,sphenoid.patch,3,,,,,,,
159,495,sphenoid.patch,3,,,,,,,
160,496,sphenoid.patch,3,,,,,,,
161,497,sphenoid.patch,3,,,,,,,
162,498,sphenoid.patch,3,,,,,,,
163,499,sphenoid.patch,3,,,,,,,
164,500,sphenoid.patch,3,,,,,,,
165,501,sphenoid.patch,3,,,,,,,
166,502,sphenoid.patch,3,,,,,,,
167,503,sphenoid.patch,3,,,,,,,
168,504,sphenoid.patch,3,,,,,,,
169,505,sphenoid.patch,3,,,,,,,
170,506,sphenoid.patch,3,,,,,,,
171,507,sphenoid.patch,3,,,,,,,
172,508,sphenoid.patch,3,,,,,,,
173,509,sphenoid.patch,3,,,,,,,
174,510,sphenoid.patch,3,,,,,,,
175,511,sphenoid.patch,3,,,,,,,
176,512,sphenoid.patch,3,,,,,,,
177,513,sphenoid.patch,3,,,,,,,
178,514,sphenoid.patch,3,,,,,,,
179,515,sphenoid.patch,3,,,,,,,
180,516,occipital.patch,7,,,,,,,
181,517,occipital.patch,7,,,,,,,
182,518,occipital.patch,7,,,,,,,
183,519,occipital.patch,7,,,,,,,
184,520,occipital.patch,7,,,,,,,
185,521,occipital.patch,7,,,,,,,
186,522,occipital.patch,7,,,,,,,
187,523,occipital.patch,7,,,,,,,
188,524,occipital.patch,7,,,,,,,
189,525,occipital.patch,7,,,,,,,
190,526,occipital.patch,7,,,,,,,
191,527,occipital.patch,7,,,,,,,
192,528,occipital.patch,7,,,,,,,
193,529,occipital.patch,7,,,,,,,
194,530,occipital.patch,7,,,,,,,
195,531,occipital.patch,7,,,,,,,
196,532,occipital.patch,7,,,,,,,
197,533,occipital.patch,7,,,,,,,
198,534,occipital.patch,7,,,,,,,
199,535,occipital.patch,7,,,,,,,
200,536,occipital.patch,7,,,,,,,
201,537,occipital.patch,7,,,,,,,
202,538,occipital.patch,7,,,,,,,
203,539,occipital.patch,7,,,,,,,
204,540,occipital.patch,7,,,,,,,
205,541,occipital.patch,7,,,,,,,
206,542,occipital.patch,7,,,,,,,
207,543,occipital.patch,7,,,,,,,
208,544,occipital.patch,7,,,,,,,
209,545,occipital.patch,7,,,,,,,
210,546,occipital.patch,7,,,,,,,
211,547,occipital.patch,7,,,,,,,
212,548,occipital.patch,7,,,,,,,
213,549,occipital.patch,7,,,,,,,
214,550,occipital.patch,7,,,,,,,
215,551,occipital.patch,7,,,,,,,
216,552,occipital.patch,7,,,,,,,
217,553,occipital.patch,7,,,,,,,
218,554,occipital.patch,7,,,,,,,
219,555,occipital.patch,7,,,,,,,
220,556,occipital.patch,7,,,,,,,
221,557,occipital.patch,7,,,,,,,
222,558,occipital.patch,7,,,,,,,
223,559,occipital.patch,7,,,,,,,
224,560,occipital.patch,7,,,,,,,
225,561,occipital.patch,7,,,,,,,
226,562,occipital.patch,7,,,,,,,
227,563,occipital.patch,7,,,,,,,
228,564,occipital.patch,7,,,,,,,
229,565,vault.patch,2,,,,,,,
230,566,vault.patch,2,,,,,,,
231,567,vault.patch,2,,,,,,,
232,568,vault.patch,2,,,,,,,
233,569,vault.patch,2,,,,,,,
234,570,vault.patch,2,,,,,,,
235,571,vault.patch,2,,,,,,,
236,572,vault.patch,2,,,,,,,
237,573,vault.patch,2,,,,,,,
238,574,vault.patch,2,,,,,,,
239,575,vault.patch,2,,,,,,,
240,576,vault.patch,2,,,,,,,
241,577,vault.patch,2,,,,,,,
242,578,vault.patch,2,,,,,,,
243,579,vault.patch,2,,,,,,,
244,580,vault.patch,2,,,,,,,
245,581,vault.patch,2,,,,,,,
246,582,vault.patch,2,,,,,,,
247,583,vault.patch,2,,,,,,,
248,584,vault.patch,2,,,,,,,
249,585,vault.patch,2,,,,,,,
250,586,vault.patch,2,,,,,,,
251,587,vault.patch,2,,,,,,,
252,588,vault.patch,2,,,,,,,
253,589,vault.patch,2,,,,,,,
254,590,vault.patch,2,,,,,,,
255,591,vault.patch,2,,,,,,,
256,592,vault.patch,2,,,,,,,
257,593,vault.patch,2,,,,,,,
258,594,vault.patch,2,,,,,,,
259,595,vault.patch,2,,,,,,,
260,596,vault.patch,2,,,,,,,
261,597,vault.patch,2,,,,,,,
262,598,vault.patch,2,,,,,,,
263,599,vault.patch,2,,,,,,,
264,600,vault.patch,2,,,,,,,
265,601,vault.patch,2,,,,,,,
266,602,vault.patch,2,,,,,,,
267,603,vault.patch,2,,,,,,,
268,604,vault.patch,2,,,,,,,
269,605,vault.patch,2,,,,,,,
270,606,vault.patch,2,,,,,,,
271,607,vault.patch,2,,,,,,,
272,608,vault.patch,2,,,,,,,
273,609,vault.patch,2,,,,,,,
274,610,vault.patch,2,,,,,,,
275,611,vault.patch,2,,,,,,,
